;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25.1.2019. 11:20:08
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x2188	0xB178    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC258
;__Lib_System_105_107.c, 430 :: 		
0x218A	0x4821    LDR	R0, [PC, #132]
0x218C	0x6800    LDR	R0, [R0, #0]
0x218E	0xF0406180  ORR	R1, R0, #67108864
0x2192	0x481F    LDR	R0, [PC, #124]
0x2194	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x2196	0x4611    MOV	R1, R2
0x2198	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 431 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC248:
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x219A	0x481D    LDR	R0, [PC, #116]
0x219C	0x6800    LDR	R0, [R0, #0]
0x219E	0xF0006000  AND	R0, R0, #134217728
0x21A2	0x2800    CMP	R0, #0
0x21A4	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC249
;__Lib_System_105_107.c, 432 :: 		
0x21A6	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC248
L___Lib_System_105_107_InitialSetUpRCCRCC249:
;__Lib_System_105_107.c, 433 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x21A8	0xE001    B	L___Lib_System_105_107_InitialSetUpRCCRCC247
; ulRCC_CR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC258:
;__Lib_System_105_107.c, 429 :: 		
0x21AA	0x4611    MOV	R1, R2
0x21AC	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 433 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC247:
;__Lib_System_105_107.c, 435 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x21AE	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x21B2	0xB170    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC259
;__Lib_System_105_107.c, 436 :: 		
0x21B4	0x4816    LDR	R0, [PC, #88]
0x21B6	0x6800    LDR	R0, [R0, #0]
0x21B8	0xF0407180  ORR	R1, R0, #16777216
0x21BC	0x4814    LDR	R0, [PC, #80]
0x21BE	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x21C0	0x4611    MOV	R1, R2
;__Lib_System_105_107.c, 437 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC251:
; ulRCC_CFGR start address is: 4 (R1)
0x21C2	0x4813    LDR	R0, [PC, #76]
0x21C4	0x6800    LDR	R0, [R0, #0]
0x21C6	0xF0007000  AND	R0, R0, #33554432
0x21CA	0xB900    CBNZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC252
;__Lib_System_105_107.c, 438 :: 		
0x21CC	0xE7F9    B	L___Lib_System_105_107_InitialSetUpRCCRCC251
L___Lib_System_105_107_InitialSetUpRCCRCC252:
;__Lib_System_105_107.c, 439 :: 		
0x21CE	0x460A    MOV	R2, R1
0x21D0	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC250
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC259:
;__Lib_System_105_107.c, 435 :: 		
;__Lib_System_105_107.c, 439 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC250:
;__Lib_System_105_107.c, 443 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC253:
; ulRCC_CFGR start address is: 8 (R2)
0x21D2	0x480C    LDR	R0, [PC, #48]
0x21D4	0x6800    LDR	R0, [R0, #0]
0x21D6	0xF000010C  AND	R1, R0, #12
0x21DA	0x0090    LSLS	R0, R2, #2
0x21DC	0xF000000C  AND	R0, R0, #12
0x21E0	0x4281    CMP	R1, R0
0x21E2	0xD000    BEQ	L___Lib_System_105_107_InitialSetUpRCCRCC254
;__Lib_System_105_107.c, 444 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x21E4	0xE7F5    B	L___Lib_System_105_107_InitialSetUpRCCRCC253
L___Lib_System_105_107_InitialSetUpRCCRCC254:
;__Lib_System_105_107.c, 445 :: 		
L_end_InitialSetUpRCCRCC2:
0x21E6	0xF8DDE000  LDR	LR, [SP, #0]
0x21EA	0xB001    ADD	SP, SP, #4
0x21EC	0x4770    BX	LR
0x21EE	0xBF00    NOP
0x21F0	0x00810501  	#83951745
0x21F4	0x8402001D  	#1934338
0x21F8	0x06440001  	#67140
0x21FC	0x19400001  	#72000
0x2200	0x20004002  	FLASH_ACR+0
0x2204	0x10044002  	RCC_CFGR+0
0x2208	0x102C4002  	RCC_CFGR2+0
0x220C	0xFFFF000F  	#1048575
0x2210	0x10004002  	RCC_CR+0
; end of __Lib_System_105_107_InitialSetUpRCCRCC2
__Lib_System_105_107_SystemClockSetDefault:
;__Lib_System_105_107.c, 360 :: 		
0x1EA4	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 363 :: 		
0x1EA6	0x4815    LDR	R0, [PC, #84]
0x1EA8	0x6800    LDR	R0, [R0, #0]
0x1EAA	0xF0400101  ORR	R1, R0, #1
0x1EAE	0x4813    LDR	R0, [PC, #76]
0x1EB0	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 366 :: 		
0x1EB2	0x4913    LDR	R1, [PC, #76]
0x1EB4	0x4813    LDR	R0, [PC, #76]
0x1EB6	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 369 :: 		
0x1EB8	0x4810    LDR	R0, [PC, #64]
0x1EBA	0x6801    LDR	R1, [R0, #0]
0x1EBC	0x4812    LDR	R0, [PC, #72]
0x1EBE	0x4001    ANDS	R1, R0
0x1EC0	0x480E    LDR	R0, [PC, #56]
0x1EC2	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 372 :: 		
0x1EC4	0x480D    LDR	R0, [PC, #52]
0x1EC6	0x6801    LDR	R1, [R0, #0]
0x1EC8	0xF46F2080  MVN	R0, #262144
0x1ECC	0x4001    ANDS	R1, R0
0x1ECE	0x480B    LDR	R0, [PC, #44]
0x1ED0	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 375 :: 		
0x1ED2	0x480C    LDR	R0, [PC, #48]
0x1ED4	0x6801    LDR	R1, [R0, #0]
0x1ED6	0xF46F00FE  MVN	R0, #8323072
0x1EDA	0x4001    ANDS	R1, R0
0x1EDC	0x4809    LDR	R0, [PC, #36]
0x1EDE	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 378 :: 		
0x1EE0	0x4806    LDR	R0, [PC, #24]
0x1EE2	0x6801    LDR	R1, [R0, #0]
0x1EE4	0xF06F50A0  MVN	R0, #335544320
0x1EE8	0x4001    ANDS	R1, R0
0x1EEA	0x4804    LDR	R0, [PC, #16]
0x1EEC	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 381 :: 		
0x1EEE	0xF04F0100  MOV	R1, #0
0x1EF2	0x4806    LDR	R0, [PC, #24]
0x1EF4	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 385 :: 		
L_end_SystemClockSetDefault:
0x1EF6	0xB001    ADD	SP, SP, #4
0x1EF8	0x4770    BX	LR
0x1EFA	0xBF00    NOP
0x1EFC	0x10004002  	RCC_CR+0
0x1F00	0x0000F0FF  	#-251723776
0x1F04	0x10044002  	RCC_CFGR+0
0x1F08	0xFFFFFEF6  	#-17367041
0x1F0C	0x102C4002  	RCC_CFGR2+0
; end of __Lib_System_105_107_SystemClockSetDefault
__Lib_System_105_107_InitialSetUpFosc:
;__Lib_System_105_107.c, 447 :: 		
0x2214	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 448 :: 		
0x2216	0x4902    LDR	R1, [PC, #8]
0x2218	0x4802    LDR	R0, [PC, #8]
0x221A	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 449 :: 		
L_end_InitialSetUpFosc:
0x221C	0xB001    ADD	SP, SP, #4
0x221E	0x4770    BX	LR
0x2220	0x19400001  	#72000
0x2224	0x05402000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_105_107_InitialSetUpFosc
___GenExcept:
;__Lib_System_105_107.c, 311 :: 		
0x20C8	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 312 :: 		
L___GenExcept30:
0x20CA	0xE7FE    B	L___GenExcept30
;__Lib_System_105_107.c, 313 :: 		
L_end___GenExcept:
0x20CC	0xB001    ADD	SP, SP, #4
0x20CE	0x4770    BX	LR
; end of ___GenExcept
0x2504	0xB500    PUSH	(R14)
0x2506	0xF8DFB024  LDR	R11, [PC, #36]
0x250A	0xF8DFA024  LDR	R10, [PC, #36]
0x250E	0xF8DFC024  LDR	R12, [PC, #36]
0x2512	0xF7FFFDA9  BL	8296
0x2516	0xF8DFB020  LDR	R11, [PC, #32]
0x251A	0xF8DFA020  LDR	R10, [PC, #32]
0x251E	0xF8DFC020  LDR	R12, [PC, #32]
0x2522	0xF7FFFDA1  BL	8296
0x2526	0xBD00    POP	(R15)
0x2528	0x4770    BX	LR
0x252A	0xBF00    NOP
0x252C	0x00002000  	#536870912
0x2530	0x00B32000  	#536871091
0x2534	0x22280000  	#8744
0x2538	0x00B42000  	#536871092
0x253C	0x00FB2000  	#536871163
0x2540	0x24800000  	#9344
0x25A0	0xB500    PUSH	(R14)
0x25A2	0xF8DFB010  LDR	R11, [PC, #16]
0x25A6	0xF8DFA010  LDR	R10, [PC, #16]
0x25AA	0xF7FFFD3F  BL	8236
0x25AE	0xBD00    POP	(R15)
0x25B0	0x4770    BX	LR
0x25B2	0xBF00    NOP
0x25B4	0x00002000  	#536870912
0x25B8	0x05542000  	#536872276
_Timer_interrupt:
;click_gsm_gnss_2_timer.h, 27 :: 		void Timer_interrupt() iv IVT_INT_TIM2
0x207C	0xB081    SUB	SP, SP, #4
0x207E	0xF8CDE000  STR	LR, [SP, #0]
;click_gsm_gnss_2_timer.h, 29 :: 		timerCounter++;
0x2082	0x4907    LDR	R1, [PC, #28]
0x2084	0x6808    LDR	R0, [R1, #0]
0x2086	0x1C40    ADDS	R0, R0, #1
0x2088	0x6008    STR	R0, [R1, #0]
;click_gsm_gnss_2_timer.h, 30 :: 		gsmgnss2_tick();
0x208A	0xF7FFFEBD  BL	_gsmgnss2_tick+0
;click_gsm_gnss_2_timer.h, 31 :: 		TIM2_SR.UIF = 0;
0x208E	0x2100    MOVS	R1, #0
0x2090	0xB249    SXTB	R1, R1
0x2092	0x4804    LDR	R0, [PC, #16]
0x2094	0x6001    STR	R1, [R0, #0]
;click_gsm_gnss_2_timer.h, 32 :: 		}
L_end_Timer_interrupt:
0x2096	0xF8DDE000  LDR	LR, [SP, #0]
0x209A	0xB001    ADD	SP, SP, #4
0x209C	0x4770    BX	LR
0x209E	0xBF00    NOP
0x20A0	0x00B42000  	_timerCounter+0
0x20A4	0x02004200  	TIM2_SR+0
; end of _Timer_interrupt
_gsmgnss2_tick:
;__gsmgnss2_driver.c, 612 :: 		void gsmgnss2_tick()
;__gsmgnss2_driver.c, 614 :: 		if (f_watchdog_active)
0x1E08	0x481C    LDR	R0, [PC, #112]
0x1E0A	0x7800    LDRB	R0, [R0, #0]
0x1E0C	0xB1C8    CBZ	R0, L_gsmgnss2_tick52
;__gsmgnss2_driver.c, 616 :: 		if (c_watchdog_timer++ > currentEv.wDogLimit)
0x1E0E	0x481C    LDR	R0, [PC, #112]
0x1E10	0x6802    LDR	R2, [R0, #0]
0x1E12	0x481B    LDR	R0, [PC, #108]
0x1E14	0x6800    LDR	R0, [R0, #0]
0x1E16	0x1C41    ADDS	R1, R0, #1
0x1E18	0x4819    LDR	R0, [PC, #100]
0x1E1A	0x6001    STR	R1, [R0, #0]
0x1E1C	0x4819    LDR	R0, [PC, #100]
0x1E1E	0x6800    LDR	R0, [R0, #0]
0x1E20	0x4282    CMP	R2, R0
0x1E22	0xD90E    BLS	L_gsmgnss2_tick53
;__gsmgnss2_driver.c, 618 :: 		f_watchdog_active = false;
0x1E24	0x2100    MOVS	R1, #0
0x1E26	0x4815    LDR	R0, [PC, #84]
0x1E28	0x7001    STRB	R1, [R0, #0]
;__gsmgnss2_driver.c, 619 :: 		c_watchdog_timer = 0;
0x1E2A	0x2100    MOVS	R1, #0
0x1E2C	0x4814    LDR	R0, [PC, #80]
0x1E2E	0x6001    STR	R1, [R0, #0]
;__gsmgnss2_driver.c, 620 :: 		rxBuff.storage[rxBuff.idx] = 0;
0x1E30	0x4815    LDR	R0, [PC, #84]
0x1E32	0x8801    LDRH	R1, [R0, #0]
0x1E34	0x4815    LDR	R0, [PC, #84]
0x1E36	0x1841    ADDS	R1, R0, R1
0x1E38	0x2000    MOVS	R0, #0
0x1E3A	0x7008    STRB	R0, [R1, #0]
;__gsmgnss2_driver.c, 621 :: 		f_wdog_timeout = true;
0x1E3C	0x2101    MOVS	R1, #1
0x1E3E	0x4814    LDR	R0, [PC, #80]
0x1E40	0x7001    STRB	R1, [R0, #0]
;__gsmgnss2_driver.c, 622 :: 		}
L_gsmgnss2_tick53:
;__gsmgnss2_driver.c, 623 :: 		}
L_gsmgnss2_tick52:
;__gsmgnss2_driver.c, 624 :: 		if (f_timer_active)
0x1E42	0x4814    LDR	R0, [PC, #80]
0x1E44	0x7800    LDRB	R0, [R0, #0]
0x1E46	0xB1C0    CBZ	R0, L_gsmgnss2_tick54
;__gsmgnss2_driver.c, 626 :: 		if (c_timer++ > _GSMGNSS2_TIMER_LIMIT)
0x1E48	0x4813    LDR	R0, [PC, #76]
0x1E4A	0x6802    LDR	R2, [R0, #0]
0x1E4C	0x4812    LDR	R0, [PC, #72]
0x1E4E	0x6800    LDR	R0, [R0, #0]
0x1E50	0x1C41    ADDS	R1, R0, #1
0x1E52	0x4811    LDR	R0, [PC, #68]
0x1E54	0x6001    STR	R1, [R0, #0]
0x1E56	0x4811    LDR	R0, [PC, #68]
0x1E58	0x4282    CMP	R2, R0
0x1E5A	0xD90E    BLS	L_gsmgnss2_tick55
;__gsmgnss2_driver.c, 628 :: 		f_timer_active = false;
0x1E5C	0x2100    MOVS	R1, #0
0x1E5E	0x480D    LDR	R0, [PC, #52]
0x1E60	0x7001    STRB	R1, [R0, #0]
;__gsmgnss2_driver.c, 629 :: 		c_timer = 0;
0x1E62	0x2100    MOVS	R1, #0
0x1E64	0x480C    LDR	R0, [PC, #48]
0x1E66	0x6001    STR	R1, [R0, #0]
;__gsmgnss2_driver.c, 630 :: 		rxBuff.storage[rxBuff.idx] = 0;
0x1E68	0x4807    LDR	R0, [PC, #28]
0x1E6A	0x8801    LDRH	R1, [R0, #0]
0x1E6C	0x4807    LDR	R0, [PC, #28]
0x1E6E	0x1841    ADDS	R1, R0, R1
0x1E70	0x2000    MOVS	R0, #0
0x1E72	0x7008    STRB	R0, [R1, #0]
;__gsmgnss2_driver.c, 631 :: 		f_response_ready = true;
0x1E74	0x2101    MOVS	R1, #1
0x1E76	0x480A    LDR	R0, [PC, #40]
0x1E78	0x7001    STRB	R1, [R0, #0]
;__gsmgnss2_driver.c, 632 :: 		}
L_gsmgnss2_tick55:
;__gsmgnss2_driver.c, 633 :: 		}
L_gsmgnss2_tick54:
;__gsmgnss2_driver.c, 634 :: 		}
L_end_gsmgnss2_tick:
0x1E7A	0x4770    BX	LR
0x1E7C	0x01072000  	__gsmgnss2_driver_f_watchdog_active+0
0x1E80	0x04302000  	__gsmgnss2_driver_c_watchdog_timer+0
0x1E84	0x04382000  	__gsmgnss2_driver_currentEv+4
0x1E88	0x010C2000  	__gsmgnss2_driver_rxBuff+0
0x1E8C	0x010E2000  	__gsmgnss2_driver_rxBuff+2
0x1E90	0x00B32000  	__gsmgnss2_driver_f_wdog_timeout+0
0x1E94	0x01052000  	__gsmgnss2_driver_f_timer_active+0
0x1E98	0x01082000  	__gsmgnss2_driver_c_timer+0
0x1E9C	0x00050000  	__GSMGNSS2_TIMER_LIMIT
0x1EA0	0x00FB2000  	__gsmgnss2_driver_f_response_ready+0
; end of _gsmgnss2_tick
;__Lib_System_105_107.c,452 :: __Lib_System_105_107_ADCPrescTable [4]
0x1F74	0x08060402 ;__Lib_System_105_107_ADCPrescTable+0
; end of __Lib_System_105_107_ADCPrescTable
;,0 :: _initBlock_1 [24]
; Containing: ?ICS?lstr1_Click_GSM_GNSS_2_STM [21]
;             ?ICSClick_GSM_GNSS_2_STM_GSM_CMD_AT [3]
0x2228	0x2D2D2D2D ;_initBlock_1+0 : ?ICS?lstr1_Click_GSM_GNSS_2_STM at 0x2228
0x222C	0x61745320 ;_initBlock_1+4
0x2230	0x49207472 ;_initBlock_1+8
0x2234	0x2074696E ;_initBlock_1+12
0x2238	0x2D2D2D2D ;_initBlock_1+16
0x223C	0x00544100 ;_initBlock_1+20 : ?ICSClick_GSM_GNSS_2_STM_GSM_CMD_AT at 0x223D
; end of _initBlock_1
;Click_GSM_GNSS_2_STM.c,0 :: ?ICSClick_GSM_GNSS_2_STM_GSM_CMD_ATI [4]
0x2240	0x00495441 ;?ICSClick_GSM_GNSS_2_STM_GSM_CMD_ATI+0
; end of ?ICSClick_GSM_GNSS_2_STM_GSM_CMD_ATI
;,0 :: _initBlock_3 [50]
; Containing: ?ICSClick_GSM_GNSS_2_STM_GSM_CMD_ATE [5]
;             ?ICSClick_GSM_GNSS_2_STM_GSM_CMD_IFC [12]
;             ?ICSClick_GSM_GNSS_2_STM_GSM_CMD_CMGF [10]
;             ?ICS?lstr2_Click_GSM_GNSS_2_STM [23]
0x2244	0x30455441 ;_initBlock_3+0 : ?ICSClick_GSM_GNSS_2_STM_GSM_CMD_ATE at 0x2244
0x2248	0x2B544100 ;_initBlock_3+4 : ?ICSClick_GSM_GNSS_2_STM_GSM_CMD_IFC at 0x2249
0x224C	0x3D434649 ;_initBlock_3+8
0x2250	0x00322C32 ;_initBlock_3+12
0x2254	0x2B544100 ;_initBlock_3+16 : ?ICSClick_GSM_GNSS_2_STM_GSM_CMD_CMGF at 0x2255
0x2258	0x46474D43 ;_initBlock_3+20
0x225C	0x2D00313D ;_initBlock_3+24 : ?ICS?lstr2_Click_GSM_GNSS_2_STM at 0x225F
0x2260	0x202D2D2D ;_initBlock_3+28
0x2264	0x204D5347 ;_initBlock_3+32
0x2268	0x74696E49 ;_initBlock_3+36
0x226C	0x6E6F6420 ;_initBlock_3+40
0x2270	0x2D2D2065 ;_initBlock_3+44
0x2274	0x002D ;_initBlock_3+48
; end of _initBlock_3
;,0 :: _initBlock_4 [66]
; Containing: ?ICS?lstr3_Click_GSM_GNSS_2_STM [13]
;             ?ICS?lstr4_Click_GSM_GNSS_2_STM [24]
;             ?ICS?lstr5_Click_GSM_GNSS_2_STM [29]
0x2276	0x432B5441 ;_initBlock_4+0 : ?ICS?lstr3_Click_GSM_GNSS_2_STM at 0x2276
0x227A	0x50534E47 ;_initBlock_4+4
0x227E	0x313D5257 ;_initBlock_4+8
0x2282	0x2D2D2D00 ;_initBlock_4+12 : ?ICS?lstr4_Click_GSM_GNSS_2_STM at 0x2283
0x2286	0x4E47202D ;_initBlock_4+16
0x228A	0x49205353 ;_initBlock_4+20
0x228E	0x2074696E ;_initBlock_4+24
0x2292	0x656E6F64 ;_initBlock_4+28
0x2296	0x2D2D2D20 ;_initBlock_4+32
0x229A	0x2D2D2D00 ;_initBlock_4+36 : ?ICS?lstr5_Click_GSM_GNSS_2_STM at 0x229B
0x229E	0x6C50202D ;_initBlock_4+40
0x22A2	0x65736165 ;_initBlock_4+44
0x22A6	0x6163202C ;_initBlock_4+48
0x22AA	0x6D206C6C ;_initBlock_4+52
0x22AE	0x293A2065 ;_initBlock_4+56
0x22B2	0x2D2D2D20 ;_initBlock_4+60
0x22B6	0x002D ;_initBlock_4+64
; end of _initBlock_4
;Click_GSM_GNSS_2_STM.c,0 :: ?ICSClick_GSM_GNSS_2_STM_GSM_CMD_CLCC [8]
0x22B8	0x432B5441 ;?ICSClick_GSM_GNSS_2_STM_GSM_CMD_CLCC+0
0x22BC	0x0043434C ;?ICSClick_GSM_GNSS_2_STM_GSM_CMD_CLCC+4
; end of ?ICSClick_GSM_GNSS_2_STM_GSM_CMD_CLCC
;Click_GSM_GNSS_2_STM.c,0 :: ?ICS?lstr6_Click_GSM_GNSS_2_STM [22]
0x22C0	0x202D2D2D ;?ICS?lstr6_Click_GSM_GNSS_2_STM+0
0x22C4	0x6C6C6143 ;?ICS?lstr6_Click_GSM_GNSS_2_STM+4
0x22C8	0x74656420 ;?ICS?lstr6_Click_GSM_GNSS_2_STM+8
0x22CC	0x65746365 ;?ICS?lstr6_Click_GSM_GNSS_2_STM+12
0x22D0	0x2D2D2064 ;?ICS?lstr6_Click_GSM_GNSS_2_STM+16
0x22D4	0x002D ;?ICS?lstr6_Click_GSM_GNSS_2_STM+20
; end of ?ICS?lstr6_Click_GSM_GNSS_2_STM
;Click_GSM_GNSS_2_STM.c,0 :: ?ICSClick_GSM_GNSS_2_STM_GSM_CMD_ATH [4]
0x22D6	0x00485441 ;?ICSClick_GSM_GNSS_2_STM_GSM_CMD_ATH+0
; end of ?ICSClick_GSM_GNSS_2_STM_GSM_CMD_ATH
;__gsmgnss2_driver.c,0 :: ?ICS?lstr1___gsmgnss2_driver [1]
0x22DA	0x00 ;?ICS?lstr1___gsmgnss2_driver+0
; end of ?ICS?lstr1___gsmgnss2_driver
;__Lib_GPIO_32F10x_Defs.c,732 :: __GPIO_MODULE_USART2_PD56 [108]
0x22DC	0x00000035 ;__GPIO_MODULE_USART2_PD56+0
0x22E0	0x00000036 ;__GPIO_MODULE_USART2_PD56+4
0x22E4	0xFFFFFFFF ;__GPIO_MODULE_USART2_PD56+8
0x22E8	0x00000000 ;__GPIO_MODULE_USART2_PD56+12
0x22EC	0x00000000 ;__GPIO_MODULE_USART2_PD56+16
0x22F0	0x00000000 ;__GPIO_MODULE_USART2_PD56+20
0x22F4	0x00000000 ;__GPIO_MODULE_USART2_PD56+24
0x22F8	0x00000000 ;__GPIO_MODULE_USART2_PD56+28
0x22FC	0x00000000 ;__GPIO_MODULE_USART2_PD56+32
0x2300	0x00000000 ;__GPIO_MODULE_USART2_PD56+36
0x2304	0x00000000 ;__GPIO_MODULE_USART2_PD56+40
0x2308	0x00000000 ;__GPIO_MODULE_USART2_PD56+44
0x230C	0x00000000 ;__GPIO_MODULE_USART2_PD56+48
0x2310	0x00000818 ;__GPIO_MODULE_USART2_PD56+52
0x2314	0x00000018 ;__GPIO_MODULE_USART2_PD56+56
0x2318	0x00000000 ;__GPIO_MODULE_USART2_PD56+60
0x231C	0x00000000 ;__GPIO_MODULE_USART2_PD56+64
0x2320	0x00000000 ;__GPIO_MODULE_USART2_PD56+68
0x2324	0x00000000 ;__GPIO_MODULE_USART2_PD56+72
0x2328	0x00000000 ;__GPIO_MODULE_USART2_PD56+76
0x232C	0x00000000 ;__GPIO_MODULE_USART2_PD56+80
0x2330	0x00000000 ;__GPIO_MODULE_USART2_PD56+84
0x2334	0x00000000 ;__GPIO_MODULE_USART2_PD56+88
0x2338	0x00000000 ;__GPIO_MODULE_USART2_PD56+92
0x233C	0x00000000 ;__GPIO_MODULE_USART2_PD56+96
0x2340	0x00000000 ;__GPIO_MODULE_USART2_PD56+100
0x2344	0x08000008 ;__GPIO_MODULE_USART2_PD56+104
; end of __GPIO_MODULE_USART2_PD56
;__Lib_GPIO_32F10x_Defs.c,712 :: __GPIO_MODULE_USART1_PA9_10 [108]
0x2348	0x00000009 ;__GPIO_MODULE_USART1_PA9_10+0
0x234C	0x0000000A ;__GPIO_MODULE_USART1_PA9_10+4
0x2350	0xFFFFFFFF ;__GPIO_MODULE_USART1_PA9_10+8
0x2354	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+12
0x2358	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+16
0x235C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+20
0x2360	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+24
0x2364	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+28
0x2368	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+32
0x236C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+36
0x2370	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+40
0x2374	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+44
0x2378	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+48
0x237C	0x00000818 ;__GPIO_MODULE_USART1_PA9_10+52
0x2380	0x00000018 ;__GPIO_MODULE_USART1_PA9_10+56
0x2384	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+60
0x2388	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+64
0x238C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+68
0x2390	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+72
0x2394	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+76
0x2398	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+80
0x239C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+84
0x23A0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+88
0x23A4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+92
0x23A8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+96
0x23AC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+100
0x23B0	0x00000004 ;__GPIO_MODULE_USART1_PA9_10+104
; end of __GPIO_MODULE_USART1_PA9_10
;__Lib_GPIO_32F10x_Defs.c,747 :: __GPIO_MODULE_USART3_PD89 [108]
0x23B4	0x00000038 ;__GPIO_MODULE_USART3_PD89+0
0x23B8	0x00000039 ;__GPIO_MODULE_USART3_PD89+4
0x23BC	0xFFFFFFFF ;__GPIO_MODULE_USART3_PD89+8
0x23C0	0x00000000 ;__GPIO_MODULE_USART3_PD89+12
0x23C4	0x00000000 ;__GPIO_MODULE_USART3_PD89+16
0x23C8	0x00000000 ;__GPIO_MODULE_USART3_PD89+20
0x23CC	0x00000000 ;__GPIO_MODULE_USART3_PD89+24
0x23D0	0x00000000 ;__GPIO_MODULE_USART3_PD89+28
0x23D4	0x00000000 ;__GPIO_MODULE_USART3_PD89+32
0x23D8	0x00000000 ;__GPIO_MODULE_USART3_PD89+36
0x23DC	0x00000000 ;__GPIO_MODULE_USART3_PD89+40
0x23E0	0x00000000 ;__GPIO_MODULE_USART3_PD89+44
0x23E4	0x00000000 ;__GPIO_MODULE_USART3_PD89+48
0x23E8	0x00000818 ;__GPIO_MODULE_USART3_PD89+52
0x23EC	0x00000018 ;__GPIO_MODULE_USART3_PD89+56
0x23F0	0x00000000 ;__GPIO_MODULE_USART3_PD89+60
0x23F4	0x00000000 ;__GPIO_MODULE_USART3_PD89+64
0x23F8	0x00000000 ;__GPIO_MODULE_USART3_PD89+68
0x23FC	0x00000000 ;__GPIO_MODULE_USART3_PD89+72
0x2400	0x00000000 ;__GPIO_MODULE_USART3_PD89+76
0x2404	0x00000000 ;__GPIO_MODULE_USART3_PD89+80
0x2408	0x00000000 ;__GPIO_MODULE_USART3_PD89+84
0x240C	0x00000000 ;__GPIO_MODULE_USART3_PD89+88
0x2410	0x00000000 ;__GPIO_MODULE_USART3_PD89+92
0x2414	0x00000000 ;__GPIO_MODULE_USART3_PD89+96
0x2418	0x00000000 ;__GPIO_MODULE_USART3_PD89+100
0x241C	0x08140030 ;__GPIO_MODULE_USART3_PD89+104
; end of __GPIO_MODULE_USART3_PD89
